paper_id,domain,section_name,section_family,paragraph_index,label,label_source_rule,text,token_count,row_id,predicted_label,confidence,correct,probability_macro,probability_meso,probability_micro,example_type
PMC13278522,biomedicine,Introduction,introduction,0,macro,macro_intro_first2,"Alcohol consumption is associated with significant health risks, including increased likelihood of cancer, cardiovascular disease, liver damage, injuries and adverse pregnancy outcomes. Despite the well‐established health risks, alcohol remains widely consumed across the European Union (EU), with an average consumption of 10.8 L of pure alcohol per capita (adults 15+) in 2022 and 29% of the population engaging in heavy episodic drinking. Alcohol consumption caused 5.2% of all deaths among the EU population in 2019.",75,182,macro,0.99994504,True,0.99994504,6.308994e-06,4.862729e-05,high_confidence_correct
PMC13284531,biomedicine,Abstract,abstract,-1,macro,macro_abstract,"Persistent biodiversity data shortfalls undermine our capacity to detect species, map their distributions and characterize their spatial genetic structure, limiting robust biogeographic analyses and the development of effective conservation strategies. This particularly affects hyperdiverse invertebrate groups where hidden diversity remains largely undocumented. This study develops and demonstrates the potential of an integrated high‐throughput sequencing (HTS) framework to improve the representation of hidden diversity in regional species inventories and to help close critical gaps in our understanding of species distributions and genetic diversity from a conservation biogeography perspective. Focusing on the Canary Islands (Spain), the workflow combines megabarcoding of more than 4000 mesofauna specimens to generate a curated species‐level molecular reference library with community DNA metabarcoding of 168 soil samples. This approach enables consistent taxonomic assignment across insular landscapes and increases the spatial and genetic resolution of occurrence data. We identified 145 species of mites and springtails, including 49 species newly recorded for the archipelago and numerous genetically distinct lineages likely representing undescribed taxa, highlighting all the biodiversity that remains to be described. Integration of the barcode library with metabarcoding data produced 1440 species occurrences, revealing extensive distributional gaps, multiple range expansions and strong within‐island phylogeographic structuring, indicating prevalent diversification at fine spatial scales. These results highlight a deep, taxonomically broad underestimation of soil biodiversity and demonstrate that this integrative approach provides a transferable model for advancing the biogeography, evolutionary understanding and conservation of dark and cryptic taxa across broad taxonomic and conservation‐relevant contexts.",243,151,macro,0.99994314,True,0.99994314,2.2574864e-06,5.4589884e-05,high_confidence_correct
PMC13183359,biomedicine,Introduction,introduction,0,macro,macro_intro_first2,"Chronic kidney disease (CKD) is a major contributor to the global burden of noncommunicable diseases, affecting an estimated 850 million people worldwide and imposing substantial morbidity, mortality, and healthcare costs  . The burden is disproportionately concentrated in low- and lower-middle-income countries (LICs and LMICs), where access to early diagnosis, preventive strategies, and renal replacement therapies, including dialysis and transplantation, is limited  . Kidney transplantation is the most cost-effective treatment for end-stage renal disease (ESRD) and offers superior survival and quality of life compared with dialysis  . However, organ shortage results in prolonged waiting times and inequitable access  . Immunological barriers, particularly human leukocyte antigen (HLA) incompatibility and sensitization, further restrict access to transplantation  .",114,1267,macro,0.99989283,True,0.99989283,4.1591276e-05,6.56071e-05,high_confidence_correct
PMC13173394,biomedicine,Introduction,introduction,1,macro,macro_intro_first2,"For the characterization of synthetic polymers, analytical techniques such as gel permeation chromatography (GPC), nuclear magnetic resonance (NMR), Fourier transform infrared spectroscopy (FTIR), differential scanning calorimetry (DSC), and thermogravimetric analysis (TGA), as well as mass spectrometry (MS) have been commonly used.",41,603,meso,0.99999034,False,8.358278e-06,0.99999034,1.302863e-06,high_confidence_failure
PMC13080764,biomedicine,Conclusions,conclusion,0,macro,macro_conclusion,"In this paper, first, the suitable sample preparation conditions for edible insects were determined: to analyse insects killed by boiling instead of freezing, a sample weight of 5 mg, 6 h of enzymatic digestion and a sample‐to‐matrix ratio of 1:5.",40,848,meso,0.9998858,False,0.00011053244,0.9998858,3.668045e-06,high_confidence_failure
PMC13280649,biomedicine,Conclusions,conclusion,1,macro,macro_conclusion,"The fluorescence ThT assays indicate that both C16‐KTTKS and C16‐RTTRS self‐assemble at low concentrations, with the notable effect that substitution of lysine residues for arginine residues lowered the CAC across the pH range examined. The type of counterion also affected the CAC. Consistent with the cryo‐TEM and SAXS studies of self‐assembly, the CD data confirm pH‐dependent changes in secondary structure with disordered conformation for lipopeptides at pH 2 and C16‐RTTRS with acetate counterions for pH 2–7, consistent with micelle formation. The other samples (C16‐KTTKS at pH 4 or 7 with either counterion, C16‐RTTRS with TFA at pH 4 or 7) show β‐sheet signatures in CD, consistent with the formation of nanotape structures. The pH‐dependent self‐assembly and conformation opens the door for the use of these peptides as pH responsible systems of drug delivery, controlling the dissociation or aggregation of the sequences by pH. This is interesting considering the potential of the peptides in injury healing, since injury and tissues under inflammatory process often present lower pH compared with healthy tissue. Our identification of conditions for hydrogel formation of C16‐KTTKS at pH 7 may also be useful for cell culture and tissue engineering as well as slow‐release applications, with pH‐dependent release also possible. It is notable that C16‐RTTRS does not form hydrogels at the same conditions, and the difference may reflect the greater rigidity and/or bundling of nanotapes observed in cryo‐TEM images for C16‐KTTKS.",233,244,micro,0.9937909,False,0.0062003536,8.71869e-06,0.9937909,high_confidence_failure
PMC13279842,biomedicine,ICU‐Induced Muscle Weakness and Wasting,other,0,meso,meso_section_lead,"To investigate the negative impact of ICU treatment on skeletal muscle structure and function, we examined the TA muscle fibers, whose contractile properties and size have previously been characterized at the single muscle fiber level.",35,690,meso,1.0,True,6.2492025e-09,1.0,4.1895373e-08,high_confidence_correct
PMC13273447,biomedicine,Astrocytes Facilitate Glutamatergic Transmission Only When a Small Number of Synapses Are Activated,other,0,meso,meso_section_lead,"To investigate the role of astrocytes on excitatory transmission in the hippocampus of juvenile rats, a protocol of minimal stimulation was used to activate a single or a few fibers (Panatier et al.",33,1461,meso,0.9999999,True,1.551038e-08,0.9999999,1.7026416e-07,high_confidence_correct
PMC13277957,biomedicine,Analysis of the Spatial Relationships Between the Glenolabral/Capsulolabral Complex and Joint Socket,results,0,meso,meso_section_lead,"To assess the potential propagation of injuries from the glenohumeral ligaments or the biceps brachii tendon to the glenoid labrum (if present) and the articular cartilage, the spatial relationships between these structures were analysed.",34,64,meso,0.99999917,True,1.835261e-07,0.99999917,5.4146966e-07,high_confidence_correct
PMC13176648,biomedicine,Predominant Positive Feelings About the BFPS,other,0,meso,meso_section_lead,‘Yes I got used to her [BFPS] I found out that she was a good mother and I could comfortably share any information with her and she could advise me accordingly and get more explanation.’,35,8,micro,0.9915588,False,0.0009018576,0.007539404,0.9915588,high_confidence_failure
PMC13176648,biomedicine,Buddy Selection,other,0,meso,meso_section_lead,"‘We were supposed to visit them at home, and the breastfeeding buddy was to be present if in case it was the husband or mother‐in‐law or something like that so we were preparing them early in advance that we needed the buddy present during the home visit and it should be someone who is readily available so in the pilot we were mainly dealing with post‐discharge but we decided that those who were coming to visit the mother while in the ward we would start talking to them that we would be visiting the mother at home in order for the mother to choose someone who would be really supportive and readily available’.",113,504,micro,0.97984946,False,0.000224547,0.019925958,0.97984946,high_confidence_failure
PMC13179431,biomedicine,Demographic questions,other,0,meso,meso_section_lead,"Participants reported their gender, decade of birth and identification with any of the following groups: ‘Arab or Arab German’, ‘Asian or Asian German’, ‘Black or Afro‐German’, ‘Turkish or Turkish‐German’, ‘White’ or ‘another category’.",33,1214,micro,0.9771703,False,2.2991504e-05,0.02280676,0.9771703,high_confidence_failure
PMC13277398,biomedicine,Non‐Parametric Benchmark for CAR‐T Cells,evaluation,2,micro,micro_results_nonlead,"Hence, let  be the toxicity profile of patient , and let  be the toxicity outcome of patient  at dose . Then, enrolling patient  to any dose with DLT probability larger than  will results in a DLT, while enrolling to any dose with DLT probability smaller than  gives a non‐DLT, i.e., , where  is the true DLT probability of . The DLT probability at  can therefore be estimated as  for . To define the set of safe doses , the probability  can be approximated by , where  refers to the cumulative distribution function (c.d.f.) of .",95,58,micro,0.99998605,True,1.2906583e-05,1.0891898e-06,0.99998605,high_confidence_correct
PMC13291214,biomedicine,Reconstruction algorithm,methods,3,micro,micro_methods_nonlead,"This study used the anisotropic TV regularization function provided by LEAP. This function  is based on a Huber‐type loss, as shown below: where β is the regularization‐strength parameter controlling the overall strength of the TV penalty, j denotes the index of the current voxel,  denotes the set of neighboring voxels of voxel j, and  denotes a neighboring voxel included in this set.  and  are the attenuation‐coefficient values of voxels j and i, respectively, and  is the Huber loss function applied to the local image difference . The Huber loss function is defined as follows: where x denotes the local image difference, and δ is the Huber threshold parameter that controls the transition between the quadratic and linear regions. This parameter should be selected based on the expected difference in attenuation coefficients between the materials to be distinguished.",137,1496,micro,0.9999814,True,1.779326e-05,7.915143e-07,0.9999814,high_confidence_correct
PMC13240210,biomedicine,Materials and Methods,methods,3,micro,micro_methods_nonlead,"The statistical analysis of the obtained data was done with SPSS version 20.0. The Shapiro–Wilk test was used to assess the normality of the data. A paired‐sample t‐test was used to compare the statistical differences in values between the right and left eyes. Repeated measures analysis of variance and the Bonferroni test were used to assess the values within a group. Also, the independent sample t‐test was performed to assess the differences between the groups. A p value < 0.05 was accepted as statistically significant. The results are shown as mean ± SD.",93,1141,micro,0.99997926,True,4.2716483e-06,1.6413911e-05,0.99997926,high_confidence_correct
PMC13267794,biomedicine,Key findings,results,3,micro,micro_results_nonlead,"In Bangladesh, the Racing Homer pigeon is a widely recognised and culturally significant breed, primarily valued for its exceptional homing ability and performance in competitive racing (Bhowmik et al.). Despite its popularity, there is a notable lack of scientific information regarding its productive and genetic characteristics. In particular, data on growth performance, variance components, and repeatability of economically important traits are currently unavailable. This knowledge gap limits the potential for evidence‐based selection and breeding interventions aimed at improving its productivity, especially for meat production. Therefore, the present study was undertaken to address these limitations through a comprehensive evaluation of the Racing Homer pigeon under Bangladeshi conditions. Specifically, the study aims to generate baseline biometric data, estimate variance components of key production traits, and determine repeatability values for economically important characteristics. The findings are expected to provide a scientific foundation for the development of structured genetic improvement programs and the sustainable utilisation of this avian genetic resource.",156,1473,macro,0.9999542,False,0.9999542,2.4448989e-06,4.3235723e-05,high_confidence_failure
PMC13274555,biomedicine,Results,results,4,micro,micro_results_nonlead,"Two samples from stranded whales from Sakhalin Island differed from the biopsy samples obtained in Nemuro Strait: One of the Sakhalin samples had substantially lower δ15N value but similar δ13C value, and another had substantially lower δ13C value but similar δ15N values.",42,541,meso,0.9999367,False,1.8609924e-05,0.9999367,4.46776e-05,high_confidence_failure
PMC13291926,biomedicine,23Na‐MRI Acquisition and Analysis,results,2,micro,micro_results_nonlead,"To evaluate the effective resolution and PSF of the two cones trajectories employed in this work, a phantom experiment was conducted, as described in the Supporting Information and Figure S1.",30,410,meso,0.9999051,False,4.5652528e-06,0.9999051,9.03059e-05,high_confidence_failure
